set LOCATIONS := Farm1	Farm2	Farm3	Lab1	Lab2	Base1	Base2	Miami	NewYork LosAngeles;

param:		supply	demand	price	yield	stage :=
	Farm1	15000		0		0		1		1
	Farm2	9000		0		0		1		1
	Farm3	11000		0		0		1		1
	Lab1		0		0		0		0.2		2
	Lab2		0		0		0		0.3		2
	Base1		0		0		0		1		3
	Base2		0		0		0		1		3
	Miami		0		8000	80000	1		4
	NewYork		0		7000	100000	1		4
	LosAngeles	0		10000	90000	1		4;
	
set LINKS := 
(Farm1 , Lab1)
(Farm2 , Lab1)
(Farm3 , Lab1)
(Farm1 , Lab2)
(Farm2 , Lab2)
(Farm3 , Lab2)
(Lab1 , Base1)
(Lab1 , Base2)
(Lab1 , Miami)
(Lab1 , NewYork)
(Lab2 , Base1)
(Lab2 , Base2)
(Lab2 , Miami)
(Lab2 , NewYork)
(Base1 , Miami)
(Base1 , NewYork)
(Base2 , Miami)
(Base2 , NewYork)
(Base1 , LosAngeles)
(Base2 , LosAngeles);


param: 				limit		cost:=
Lab1 	Base1 scenario3			0
Lab1 	Base2 scenario3			0
Lab1 	Miami scenario3			0
Lab1 	NewYork scenario3		0
Farm1 	Lab2 scenario3			0
Farm2 	Lab2 scenario3			0
Farm3 	Lab2 scenario3			1
Lab2 	Base1 scenario3			0
Lab2 	Base2 scenario3			0
Lab2 	Miami scenario3			0
Lab2 	NewYork scenario3		0
Base1 	Miami scenario3			0
Base1 	NewYork scenario3		0
Base2 	Miami scenario3			0
Base2 	NewYork scenario3		0
Base1 	LosAngeles scenario3	0
Base2 	LosAngeles scenario3	0;

set SCENARIOS := scenario1	scenario2 scenario3;

param:	probability :=
scenario1		0
scenario2		0
scenario3		1;
